idDistrito,NombreDistrito
10101,Carmen
10102,Merced
10103,Hospital
10104,Catedral
10105,Zapote
10106,San Francisco de Dos Ríos
10107,Uruca
10108,Mata Redonda
10109,Pavas
10110,Hatillo
10111,San Sebastian
10201,Escazu
10202,San Antonio
10203,San Rafael
10301,Desamparados
10302,San Miguel
10303,San Juan de Dios
10304,San Rafael Arriba
10305,San Antonio
10306,Frailes
10307,Patarra
10308,San Cristobal
10309,Rosario
10310,Damas
10311,San Rafael Abajo
10312,Gravillas
10313,Los Guido
10401,Santiago
10402,Mercedes Sur
10403,Barbacoas
10404,Grifo Alto
10405,San Rafael
10406,Candelarita
10407,Desamparaditos
10408,San Antonio
10409,Chires
10501,San Marcos
10502,San Lorenzo
10503,San Carlos
10601,Aserri
10602,Tarbaca
10603,Vuelta de Jorco
10604,San Gabriel
10605,Legua
10606,Monterrey
10607,Salitrillos
10701,Colon
10702,Guayabo
10703,Tabarcia
10704,Piedras Negras
10705,Picagres
10706,Jaris
10707,Quitirrisi
10801,Guadalupe
10802,San Francisco
10803,Calle Blancos
10804,Mata de Platano
10805,Ipis
10806,Rancho Redondo
10807,Purral
10901,Santa Ana
10902,Salitral
10903,Pozos
10904,Uruca
10905,Piedades
10906,Brasil
11001,Alajuelita
11002,San Josecito
11003,San Antonio
11004,Concepción
11005,San Felipe
11101,San Isidro
11102,San Rafael
11103,Dulce Nombre de Jesus
11104,Patalillo
11105,Cascajal
11201,San Ignacio de Acosta
11202,Guaitil
11203,Palmichal
11204,Cangrejal
11205,Sabanillas
11301,San Juan
11302,Cinco Esquinas
11303,Anselmo Llorente
11304,Leon XIII
11305,Colima
11401,San Vicente
11402,San Jeronimo
11403,La Trinidad
11501,San Pedro
11502,Sabanilla
11503,Mercedes
11504,San Rafael
11601,San Pablo
11602,San Pedro
11603,San Juan de Mata
11604,San Luis
11605,Carara
11701,Santa Maria
11702,Jardin
11703,Copey
11801,Curridabat
11802,Granadilla
11803,Sanchez
11804,Tirrases
11901,San Isidro del General
11902,General
11903,Daniel Flores
11904,Rivas
11905,San Pedro
11906,Platanares
11907,Pejibaye
11908,Cajon
11909,Baru
11910,Rio Nuevo
11911,Paramo
11912,La Amistad
12001,San Pablo
12002,San Andres
12003,Llano Bonito
12004,San Isidro
12005,Santa Cruz
12006,San Antonio
20101,Alajuela
20102,San Jose
20103,Carrizal
20104,San Antonio
20105,Guacima
20106,San Isidro
20107,Sabanilla
20108,San Rafael
20109,Rio Segundo
20110,Desamparados
20111,Turrucares
20112,Tambor
20113,La Garita
20114,Sarapiqui
20201,San Ramon
20202,Santiago
20203,San Juan
20204,Piedades Norte
20205,Piedades Sur
20206,San Rafael
20207,San Isidro
20208,Angeles
20209,Alfaro
20210,Volio
20211,Concepcion
20212,Zapotal
20213,Peñas Blancas
20214,San Lorenzo
20301,Grecia
20302,San Isidro
20303,San Jose
20304,San Roque
20305,Tacares
20306,Puente de Piedra
20307,Bolivar
20401,San Mateo
20402,Desmonte
20403,Jesus Maria
20404,Labrador
20501,Atenas
20502,Jesus
20503,Mercedes
20504,San Isidro
20505,Concepcion
20506,San Jose
20507,Santa Eulalia
20508,Escobal
20601,Naranjo
20602,San Miguel
20603,San Jose
20604,Cirri Sur
20605,San Jeronimo
20606,San Juan
20607,El Rosario
20608,Palmitos
20701,Palmares
20702,Zaragoza
20703,Buenos Aires
20704,Santiago
20705,Candelaria
20706,Esquipulas
20707,La Granja
20801,San Pedro
20802,San Juan
20803,San Rafael
20804,Carrillos
20805,Sabana Redonda
20901,Orotina
20902,Mastate
20903,Hacienda Vieja
20904,Coyolar
20905,La Ceiba
21001,Quesada
21002,Florencia
21003,Buenavista
21004,Aguas Zarcas
21005,Venecia
21006,Pital
21007,La Fortuna
21008,La Tigra
21009,La Palmera
21010,Venado
21011,Cutris
21012,Monterrey
21013,Pocosol
21101,Zarcero
21102,Laguna
21103,Tapezco
21104,Guadalupe
21105,Palmira
21106,Zapote
21107,Brisas
21201,Sarchi Norte
21202,Sarchi Sur
21203,Toro Amarillo
21204,San Pedro
21205,Rodriguez
21301,Upala
21302,Aguas Claras
21303,San Jose (Pizote)
21304,Bijagua
21305,Delicias
21306,Dos Rios
21307,Yolillal
21308,Canalete
21401,Los Chiles
21402,Caño Negro
21403,El Amparo
21404,San Jorge
21501,San Rafael
21502,Buenavista
21503,Cote
21504,Katira
21601,Rio Cuarto
21602,Santa Isabel
21603,Santa Rita
30101,Oriental
30102,Occidental
30103,Carmen
30104,San Nicolas
30105,Agua Caliente
30106,Guadalupe
30107,Corralillo
30108,Tierra Blanca
30109,Dulce Nombre
30110,Llano Grande
30111,Quebradilla
30201,Paraiso
30202,Santiago
30203,Orosi
30204,Cachi
30205,Llanos de Santa Lucia
30301,Tres Rios
30302,San Diego
30303,San Juan
30304,San Rafael
30305,Concepcion
30306,Dulce Nombre
30307,San Ramon
30308,Rio Azul
30401,Juan Viñas
30402,Tucurrique
30403,Pejibaye
30501,Turrialba
30502,La Suiza
30503,Peralta
30504,Santa Cruz
30505,Santa Teresita
30506,Pavones
30507,Tuis
30508,Tayutic
30509,Santa Rosa
30510,Tres Equis
30511,La Isabel
30512,Chirripo
30601,Pacayas
30602,Cervantes
30603,Capellades
30701,San Rafael
30702,Cot
30703,Potrero Cerrado
30704,Cipreses
30705,Santa Rosa
30801,Tejar
30802,San Isidro
30803,Tobosi
30804,Patio de Agua
40101,Heredia
40102,Mercedes
40103,San Francisco
40104,Ulloa
40105,Varablanca
40201,Barva
40202,San Pedro
40203,San Pablo
40204,San Roque
40205,Santa Lucia
40206,San Jose de la Montaña
40301,Santo Domingo
40302,San Vicente
40304,San Miguel
40305,Paracito
40306,Santo Tomas
40307,Santa Rosa
40308,Tures
40309,Para
40401,Santa Barbara
40402,San Pedro
40403,San Juan
40404,Jesus
40405,Santo Domingo
40406,Puraba
40501,San Rafael
40502,San Josecito
40503,Santiago
40504,Angeles
40505,Concepcion
40601,San Isidro
40602,San Jose
40603,Concepcion
40604,San Francisco
40701,San Antonio
40702,La Ribera
40703,La Asuncion
40801,San Joaquin de Flores
40802,Barrantes
40803,Llorente
40901,San Pablo
40902,Rincon de Sabanilla
41001,Puerto Viejo
41002,La Virgen
41003,Horquetas
41004,Llanuras del Gaspar
41005,Cureña
50101,Liberia
50102,Cañas Dulces
50103,Mayorga
50104,Nacascolo
50105,Curubande
50201,Nicoya
50202,Mansion
50203,San Antonio
50204,Quebrada Honda
50205,Samara
50206,Nosara
50207,Belen de Nosarita
50301,Santa Cruz
50302,Bolson
50303,Veintisiete de Abril
50304,Tempate
50305,Cartagena
50306,Cuajiniquil
50307,Diria
50308,Cabo Velas
50309,Tamarindo
50401,Bagaces
50402,La Fortuna
50403,Mogote
50404,Rio Naranjo
50501,Filadelfia
50502,Palmira
50503,Sardinal
50504,Belen
50601,Cañas
50602,Palmira
50603,San Miguel
50604,Bebedero
50605,Porozal
50701,Las Juntas
50702,Sierra
50703,San Juan
50704,Colorado
50801,Tilaran
50802,Quebrada Grande
50803,Tronadora
50804,Santa Rosa
50805,Libano
50806,Tierras Morenas
50807,Arenal
50808,Cabeceras
50901,Carmona
50902,Santa Rita
50903,Zapotal
50904,San Pablo
50905,Porvenir
50906,Bejuco
51001,La Cruz
51002,Santa Cecilia
51003,La Garita
51004,Santa Elena
51101,Hojancha
51102,Monte Romo
51103,Puerto Carrillo
51104,Huacas
51105,Matambu
60101,Puntarenas
60102,Pitahaya
60103,Chomes
60104,Lepanto
60105,Paquera
60106,Manzanillo
60107,Guacimal
60108,Barranca
60109,Monte Verde
60110,Isla Del Coco
60111,Cobano
60112,Chacarita
60113,Chira
60114,Acapulco
60115,El Roble
60116,Arancibia
60201,Espiritu Santo
60202,San Juan Grande
60203,Macacona
60204,San Rafael
60205,San Jeronimo
60206,Caldera
60301,Buenos Aires
60302,Volcan
60303,Potrero Grande
60304,Boruca
60305,Pilas
60306,Colinas
60307,Changuena
60308,Biolley
60309,Brunka
60401,Miramar
60402,La Union
60403,San Isidro
60501,Puerto Cortes
60502,Palmar
60503,Sierpe
60504,Bahia Ballena
60505,Piedras Blancas
60506,Bahia Drake
60601,Quepos
60602,Savegre
60603,Naranjito
60701,Golfito
60702,Puerto Jimenez
60703,Guaycara
60704,Pavon
60801,San Vito
60802,Sabalito
60803,Aguabuena
60804,Limoncito
60805,Pittier
60806,Gutierrez Braun
60901,Parrita
61001,Corredor
61002,La Cuesta
61003,Canoas
61004,Laurel
61101,Jaco
61102,Tarcoles
70101,Limon
70102,Valle la Estrella
70103,Rio Blanco
70104,Matama
70201,Guapiles
70202,Jimenez
70203,La Rita
70204,Roxana
70205,Cariari
70206,Colorado
70207,La Colonia
70301,Siquirres
70302,Pacuarito
70303,Florida
70304,Germania
70305,Cairo
70306,Alegría
70307,Reventazon
70401,Bratsi
70402,Sixaola
70403,Cahuita
70404,Telire
70501,Matina
70502,Batan
70503,Carrandi
70601,Guacimo
70602,Mercedes
70603,Pocora
70604,Rio Jimenez
70605,Duacari
